ad_id,page_name,page_url,link_url,risk_score,ai_result,logo_found,best_conf,bbox_count,ocr_text_preview,matched_scam,matched_brand,allowed_domain,domain,error
gen_563f70cc6f5e,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,(2 \ orucoglu orugoglu’nda sicacik kis tatili firsati! bitzi arayin fersation yokotoyin 0 (272) 2515,,,False,,
gen_31ba6decfcb0,reaksiyongym,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Freaksiyongym&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/reaksiyongym,50,ŞÜPHELİ,False,0.0,0,‘net |i oa ne : reaksiyon gym |. » | ramazan ayli. |} ‘da i .. kampanyasi - ef ip td. | eae sha akba,,vakıfbank|vakifbank,False,www.instagram.com,
gen_5838ffd92f12,Aysun Cantürk Bride Stüdio,https://www.facebook.com/100092041297689/,http://instagram.com/aysuncntrk,25,GÜVENLİ,False,0.0,0,aysun canturk kuafoér studio bayrama 6zel tiim kuafér islemlerinde %50 /0 indirim randevu iletisim 0,,,False,instagram.com,
gen_da2afa2f819d,KuyNet,https://www.facebook.com/kuynettr/,http://www.kuynet.com/,25,GÜVENLİ,False,0.0,0,2 } 2 | b £ = & g 3,,,False,www.kuynet.com,
gen_65a4cb8f11bd,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,"lu *.%, thermal resort e 36h. yil boyu tatil firsatlar tek bir arama kadar yakin' 3 aya varan taksit",,,False,,
gen_43ef91c4fae1,Çağdaş Kocaeli Gazetesi,https://www.facebook.com/cagdaskocaelicomtr/,https://www.cagdaskocaeli.com.tr/foto/27573703/mart-2026-emekli-promosyon-ucretleri-ziraat-halkbank-vakifbank-yapi-kredi-banka-banka-2026-guncel-promosyon-ucretleri,25,GÜVENLİ,False,0.0,0,,,,False,www.cagdaskocaeli.com.tr,
gen_f4c2edff4441,Arçelik /Bayraktar Ticaret,https://www.facebook.com/arcelikbayraktar/,,70,DOLANDIRICI,True,0.154,1,bayraktar ticaret arcelik'te camasir ve kurutma makinesi ikili alimina 6zel 16.400 tl indirim firsat,dm,,False,,
gen_9da89ddd6e71,antforageziturlari,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fantforageziturlari&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/antforageziturlari,25,GÜVENLİ,False,0.0,0,8 mart - 29 mart en uygun flyat kigi bagi sadece garantisi,,,False,www.instagram.com,
gen_775a1006cf54,Arçelik Kacar Ticaret,https://www.facebook.com/kacarticaret/,https://www.instagram.com/arcelik.kacarticaret/?fbclid=IwAR06-nHPDCuETgxMO18xUUYPhh2zi_qlpXF5NZkJMLA0QthWsbjxNgLwOeg,40,ŞÜPHELİ,False,0.0,0,kacar ticaret arcelik'te kurutma makinelerinde mart ayina ozel buyuk iindirimler sizleri bekliyor. o,,vakıfbank|vakifbank,False,www.instagram.com,
gen_45efc4b58374,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.3314,1,"3g eg e >) turkish 4gun <7 airlines aa geziler dahil, ekstra tur odemesi yok! y f © vakifbank ite 8.",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_a79bd3540d64,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,70,DOLANDIRICI,True,0.6911,1,elit isvicre * 3 cece anna 4 gun tum ekstra tur — : odemesi yok! ff 23 nisan 2026 j © vakitbank ie |,,,False,www.mngturizm.com,
gen_4db3cf44b04a,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.6772,2,". 23 nisan donemi elit alsace ve romantik yol almanya muhtesem rhein nehir aaa ecun tne 5gun pi b, g",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_b5c9b17c4b66,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.6561,1,"f elit alsace ve colmar =) gece turkish | 4 gun airlines tum i geziler dahil, ekstra tur odemesi yok",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_67026c400042,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,60,ŞÜPHELİ,True,0.6821,1,"7 23 nisan donemi elit slovenya avusturya almanya tum geziler dahil, ekstra tur odemesi yok!",,,False,www.mngturizm.com,
gen_401483257108,MNG Turizm,https://www.facebook.com/MNGTurizmTatil/,https://www.mngturizm.com/fas-kraliyet-sehirleri-turu-air-arabia-ile-5-gece-aff150,35,GÜVENLİ,False,0.0,0,airarabia ulbugasgell fas kraliyet sehirleri vakilbank 8.500tl>~ worldpuan firsatu,,,False,www.mngturizm.com,
gen_1eb22f12b594,Öztüzün,https://www.facebook.com/61556626503773/,,45,ŞÜPHELİ,True,0.2408,1,lityum akulu forkliftlerde [kampanya zamani! ile ihtiyaciniza uygun segonekler srtizinde. _— amar 2 ,,,False,,
gen_dc685dc07c14,Aysun Cantürk Bride Stüdio,https://www.facebook.com/100092041297689/,http://instagram.com/aysuncntrk,25,GÜVENLİ,False,0.0,0,aysun canturk kuafoér studio bayrama 6zel tiim kuafér islemlerinde %50 /0 indirim randevu iletisim 0,,,False,instagram.com,
gen_5dfaaf9416f9,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-ascilik,50,ŞÜPHELİ,False,0.0,0,msa profe: boas) “3 «yenilenmis (rengiyiey 8 haziran’da'b ustelik vakifbank ebitin kredlsivle 0) bay,,vakıfbank|vakifbank,False,msa.com.tr,
gen_3f2838276896,KuyNet,https://www.facebook.com/kuynettr/,http://www.kuynet.com/,25,GÜVENLİ,False,0.0,0,2 } 2 | b £ = & g 3,,,False,www.kuynet.com,
gen_d075161cb479,Clicks'us Dijital,https://www.facebook.com/clicksus/,http://instagram.com/clicksus,25,GÜVENLİ,False,0.0,0,yilin seo ajansi,,,False,instagram.com,
gen_5f3cd1e1defd,Arçelik Kacar Ticaret,https://www.facebook.com/kacarticaret/,,15,GÜVENLİ,False,0.0,0,kacar ticaret arcelik'te mart ayina ozel buyuk indirimler sizleri bekliyor! pesin nakite fiyatina oz,,vakıfbank|vakifbank,False,,
gen_4b486bfb25f4,Yenilio,https://www.facebook.com/yeniliotr/,https://www.yenilio.com/vakifbank-kampanyasi,85,DOLANDIRICI,True,0.4125,1,ap yenilio vakifbank bireysel kredi kartiari ile yenilio.com ve yenilio magazalarindan tek seferde y,,vakıfbank|vakifbank,False,www.yenilio.com,
gen_bc2877ad8482,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fmercanhastanesi&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/mercanhastanesi,70,DOLANDIRICI,True,0.1699,1,anlasmali oldugumuz tamamlayvici saglik sigortalari baw axa sigorta @turkive sigorta quuick> my anas,,,False,www.instagram.com,
gen_5c3bfe1da3cb,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fmercanhastanesi&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/mercanhastanesi,75,DOLANDIRICI,True,0.4609,2,bad axasigorta quick ae sekt sekerbank > anlasmali oldugumuz ozel saglik sigortalari @rumcre scoma m,,vakıfbank|vakifbank,False,www.instagram.com,
gen_ea769a7a8c89,Oruçoğlu Termal,https://www.facebook.com/Orucogluthermal/,,10,GÜVENLİ,False,0.0,0,(2 \ orucoglu orugoglu’nda sicacik kis tatili firsati! bitzi arayin fersation yokotoyin 0 (272) 2515,,,False,,
gen_c14b6ad83ac4,Poyraz Motor Aydın,https://www.facebook.com/axyrider/,http://instagram.com/poyrazmotoraydin,60,ŞÜPHELİ,False,0.0,0,"newcity 50 ms guarantee b sinifi ehliyet ile surulebilir. ganta ruhsataislidir 'vakifbank ve ""kredi ",,vakıfbank|vakifbank,False,instagram.com,
gen_76c9730f1ca1,Mithat Bayram,https://www.facebook.com/100071916135797/,http://instagram.com/eym_iletisim,50,ŞÜPHELİ,False,0.0,0,— ovezel cihazlara taksit ¢ bireysel kartlara vade farksiz ¢ vakifbank-4/5 taksit ¢ kuveytturk-35 ta,,vakıfbank|vakifbank,False,instagram.com,
gen_ca288a5881ff,ozlemgulerguzellikerzincan,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fozlemgulerguzellikerzincan&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/ozlemgulerguzellikerzincan,35,GÜVENLİ,False,0.0,0,"8 mart’a ozel altin oran kas alimi sor 249 tl, medikal cilt bakimi “45007-13007 es (granta venilese)",,,False,www.instagram.com,
gen_f43bea318197,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-pastacilik,35,GÜVENLİ,False,0.0,0,"ikavakifank egitim kredisiyle 8 aya kadar besiz aotremyye;24,ayawran taksi is",,,False,msa.com.tr,
gen_32a54bdc3749,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,kuba cg5orx -pro < tavantajli taks® segenekieri isin kubr aver? ygrayina! muhittin restor glu,,,False,,
gen_d7036d35b0f3,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,ss i oe ss s ts s s kuba,,,False,,
gen_6763b64c3a34,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,kuba cg50orx -pro,,,False,,
gen_2486a91d56b7,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,35,GÜVENLİ,True,0.1754,1,taksit segenekleri %o %o %o0 %o0 %o %o %o %o %o %o %o %o %o %o %o %o %10,,,False,,
gen_17bb4b9cffde,akgul.iletisim,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fakgul.iletisim&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/akgul.iletisim,25,GÜVENLİ,False,0.0,0,- =a pt pe po j me] akgol iletisim,,,False,www.instagram.com,
gen_5b22ed3edbc0,Mod Eğitim Kurumları,https://www.facebook.com/linquiz/,http://instagram.com/modernkursss,70,DOLANDIRICI,True,0.3286,2,"erken kayit basladi! grammar, strategy, reading, vocabulary, turkce, matematik, tarih, cografya, fiz",,,False,instagram.com,
gen_273f0adb5026,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,kuba cita5or-x gold muhittindglu ke ekrcsi kati/arina 12 ay. so] bain soc coogi) motor,,,False,,
gen_7d8f40d0feee,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,kuba gita50r-x gold,,,False,,
gen_09f881eafbfe,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,35,GÜVENLİ,True,0.1754,1,taksit segenekleri %o %o %o0 %o0 %o %o %o %o %o %o %o %o %o %o %o %o %10,,,False,,
gen_4c7365e7d5b3,modernkurss,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fmodernkurss&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/modernkurss,75,DOLANDIRICI,True,0.2908,2,"basariya kayit baslad!i! i sonus ireten bir sistemle ci. hazirlanin! ' gigli, deneyimli 1 sgretmen k",,vakıfbank|vakifbank,False,www.instagram.com,
gen_78d06ece585a,ozlemgulerguzellikerzincan,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fozlemgulerguzellikerzincan&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/ozlemgulerguzellikerzincan,75,DOLANDIRICI,True,0.226,1,ngs ozlem giiler estetik & gizellik mikroblading ©. qooq+4 dipliner 4.9994 renktndinme 4. fool renen,,vakıfbank|vakifbank,False,www.instagram.com,
gen_139c392dfc5e,emreasc42,https://www.facebook.com/100086995856902/,http://instagram.com/almina_elektronik2,50,ŞÜPHELİ,False,0.0,0,iphone 17 pro 256 gb bireysel kredi kartlarina vade farksiz kuveyt tork ‘ss taksit vakifbank 4/5 tak,,vakıfbank|vakifbank,False,instagram.com,
gen_27e52bc8b827,modernkurss,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fmodernkurss&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/modernkurss,60,ŞÜPHELİ,True,0.1874,2,"yks-dil / tyt / ayt basariya kayit basladi! sonus ureten bir sistemle q =) = hazirlanin! gili, deney",,,False,www.instagram.com,
gen_7794cdf6ff22,oxygenfitnessstudio,https://www.facebook.com/100068904557254/,http://instagram.com/oxygenfitnessstudio,50,ŞÜPHELİ,False,0.0,0,or salonu uyelik ~ fiyatlari |.) tiim paketlerde vakifbank kredi kartlarina _) se 2 taksit imkani bu,,vakıfbank|vakifbank,False,instagram.com,
gen_d2b54f18e29b,emreasc42,https://www.facebook.com/100086995856902/,http://instagram.com/almina_elektronik2,50,ŞÜPHELİ,False,0.0,0,iphone 17 pro max 256 gb bireysel kredi kartlarina vade farksiz kuveyt tork staksit vakifbank 4/5 ta,,vakıfbank|vakifbank,False,instagram.com,
gen_e27f9abf9afb,Arçelik Kacar Ticaret,https://www.facebook.com/kacarticaret/,,50,ŞÜPHELİ,True,0.261,2,kacar ticaret arcelik'te kurutma makinelerinde mart ayina ozel buyok indirimler sizleri bekliyor. na,,vakıfbank|vakifbank,False,,
gen_26f3d5f9f961,emreasc42,https://www.facebook.com/100086995856902/,http://instagram.com/almina_elektronik2,35,GÜVENLİ,False,0.0,0,iphone 17 bireysel kredi kartlarina vade farksiz 83.000 tl diger banka kartlarina staksit 87.000 6 t,,,False,instagram.com,
gen_602b4309ff84,KuyNet,https://www.facebook.com/kuynettr/,http://www.kuynet.com/,25,GÜVENLİ,False,0.0,0,2 } 2 | b £ = & g 3,,,False,www.kuynet.com,
gen_c8228674cf44,Simpra Türkiye,https://www.facebook.com/simpra.tr/,http://fb.me/,25,GÜVENLİ,False,0.0,0,a) simpra,,,False,fb.me,
gen_1d04171289f1,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,35,GÜVENLİ,True,0.2354,1,,,,False,,
gen_9e99cdde1215,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,eo |) ranger mr | i xan) of bpolen | ascoe fps postal,,,False,,
gen_ec06a7f1d55d,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,ae bvt saalaiys,,,False,,
gen_ce2d02106ba9,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,ee eee = vanessa~ lr creenlife a sipe pe,,,False,,
gen_6ce6eb4a2316,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,ng t) < (2 [o} =) le} io),,,False,,
gen_397e77e11805,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,j isen tarim x,,,False,,
gen_2e5ab87c967c,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,35,GÜVENLİ,True,0.1742,1,"greenlife > 2seed =corn iii destek, dekara 186 7. olup 1 paket tohumun 5.5 deka alana ekim yapilmasi",,,False,,
gen_605d84748436,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,10,GÜVENLİ,False,0.0,0,"torro torbada champ oft ranger pla7ati amie loshak, eters 198 tl oli j poke toleesen 6 gener hens im",,,False,,
gen_07a1d85e2bf2,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,25,GÜVENLİ,False,0.0,0,y _ | misir “- (| tohumu alisverislerinde pesin fiyatina erteleme ~ » ve taksit imkanlari baslamisti,erteleme,,False,,
gen_200911a8ab0a,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,imece kart 4 | é a f stroy} *. ll td,,,False,,
gen_5bb0240f327b,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,35,GÜVENLİ,True,0.8934,3,/ ‘4 ra @ : yy) 9) 0909 6 x os sing 7,,,False,,
gen_d49b807386f0,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,0,GÜVENLİ,False,0.0,0,‘ piten in bankasi : ines business va ivfhs 7 ) >,,,False,,
gen_8b9c8d921b53,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,45,ŞÜPHELİ,False,0.0,0,syngenta. tohum 9 aya varan taksit ctv rd ng wr anil wait \ l h rp s kredi karti kampanyamiz devam e,erteleme,,False,,
