ad_id,page_name,page_url,link_url,risk_score,ai_result,logo_found,best_conf,bbox_count,ocr_text_preview,matched_scam,matched_brand,allowed_domain,domain,error
gen_e795d795864e,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,10,GÜVENLİ,False,0.0,0,"m176s01 “holi destok, dekara 186 tl olup, 1 paket tohumun 5.5 dekar alana ekim yapdnasina gore tople",,,False,,
gen_f8852cfcf0f1,Tire Şen Tarım,https://www.facebook.com/100087850638748/,,25,GÜVENLİ,False,0.0,0,hibrit misir hybridmais hybrid maize <6 6 4) initio,dm,,False,,
gen_ddb6a576e394,GurmeHub,https://www.facebook.com/gurmehub/,https://posentegrator.com/,85,DOLANDIRICI,True,0.6094,2,~ her 6deme kurulusu * elinizin altinda. 60'tan fazla banka ve 6deme kurulusunu tek panelden yénetin,,vakıfbank|vakifbank,False,posentegrator.com,
gen_7d4996a48ed3,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,srk250rs nakitve 3 taste c7 ‘sling hoc maks. ge fren ‘ogra 29cc 25k7hp abs sivisogjutma,,,False,,
gen_a765731fd06a,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,"wee srk250rs akitve 3 takstie oz 159,900. 181.798.",,,False,,
gen_777016b8e76b,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,ss srk250rs akitve 3 taksite on 159.900. mer rescn saver oe i ne,,,False,,
gen_064d4d414af4,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,srk250rs,,,False,,
gen_81d8352dfb02,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,we ‘srk250rs,,,False,,
gen_b3886fc5636f,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,> a< srk250rs,,,False,,
gen_b8897c1db98f,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,20,GÜVENLİ,False,0.0,0,taksit segenekleri exes a %0 %o 560) e %6 %6 6 %6 %0 %0 %0 %o,,,False,,
gen_2a075a2bec51,rizeturgeziler,https://www.facebook.com/vaveylaturizm/,https://www.instagram.com/_u/rizeturgeziler,25,GÜVENLİ,False,0.0,0,trabzon marelood tart i tur detaylari ve rezervasyon igin av’ 9 055246650 53 netumcdon || vay eyer b,,,False,www.instagram.com,
gen_c75f62f8f8f9,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,35,GÜVENLİ,False,0.0,0,munirrinosiu motor silindir hacmi maks.ga¢ fren 125 cc 10.46 hp cbs vakifbank ve 12 ay %0 fs,,vakıfbank|vakifbank,False,,
gen_5ddd7fea5feb,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,15,GÜVENLİ,False,0.0,0,"cs 125n ae ex gem st 88.797. —_! 100.860. ‘silindir hacmi a 1c 0.46 10.46hp _ vakifbank ve. ""ay %",,vakıfbank|vakifbank,False,,
gen_085e28778569,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,2 <7 125n,,,False,,
gen_64acbdb8b5c0,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,35,GÜVENLİ,False,0.0,0,wee: 125n vakifbank ve © 90/0 kredi kartlanna 12 ay %0 faiz secenegi,,vakıfbank|vakifbank,False,,
gen_6662390176c1,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,35,GÜVENLİ,False,0.0,0,‘ av) | vakifbank ve kredi kartlarina 12 ay %0 faiz segenegi ile! 7 ff,,vakıfbank|vakifbank,False,,
gen_cf021bf5fe51,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,,,,False,,
gen_7f38440ecc17,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,20,GÜVENLİ,False,0.0,0,taksit segenekleri %0 %o0 fo %6 %6 %o0 %o %o %o0 % maximum,,,False,,
gen_3046ae145fbc,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,"zontes ‘slindirhacri) males. lg fen sojutma, 367,6cc__38,2hp ‘abs sivsogutma",,,False,,
gen_67f680de2391,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,"zontes i if burrata motor’da ~ sogutma 367,6 cc 38,2hp abs stvi sogutma",,,False,,
gen_2731229ffb86,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,"367,6 cc sivi sogutma",,,False,,
gen_64ce97931f62,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,35,GÜVENLİ,True,0.4256,1,led far,,,False,,
gen_d852e4fb2729,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,ww a we uv = “4 fe) i = fe) i.,,,False,,
gen_ad0495cc4cd9,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,zontes 368-6,,,False,,
gen_9abde15cf614,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,arka kamera,,,False,,
gen_d040390dfaee,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,0,GÜVENLİ,False,0.0,0,,,,False,,
gen_ac2d0fa08f2d,Burrata Motorlu Araçlar,https://www.facebook.com/burratamotor/,,20,GÜVENLİ,False,0.0,0,taksit segenekleri %6 6 %6 %o %0 %o 560. 9610. 9610 ee aa %0. %0 %6 966. %0 %0,,,False,,
gen_1f1da6d8e944,emreasc42,https://www.facebook.com/100086995856902/,http://instagram.com/almina_elektronik2,75,DOLANDIRICI,False,0.0,0,xiiaomi redmi note 15 pro 512 gb bireysel kredi kartlarina vade farksiz kuveyt turk 5 taksit vakifba,dm,vakıfbank|vakifbank,False,instagram.com,
gen_03d599c5b448,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,hussar 135,,,False,www.instagram.com,
gen_c3f19cd988d1,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,hussar 135,,,False,www.instagram.com,
gen_0f9e7bbca6d4,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,> ie em . hb a i,,,False,www.instagram.com,
gen_a969a6275cc1,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,hussar 135 kuba,,,False,www.instagram.com,
gen_1bfbb83bdc16,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,hussar 135,,,False,www.instagram.com,
gen_3598917b52f0,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,taksit segenekleri oc %o0 %o0 %6 %6 %o %o %o %o t. fw world ig maxmum,,,False,www.instagram.com,
gen_dcdbe5b33fc1,star21 nakliyat,https://www.facebook.com/61553020580164/,http://instagram.com/star21_nakliyat,75,DOLANDIRICI,True,0.6688,3,"ag_naklina pul hens ae | 4 s vakifbank - valafbank mobil ile hep b bir pumarasinuz, vakifbank, dai g",,vakıfbank|vakifbank,False,instagram.com,
gen_654998dc7be1,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,,,,False,,
gen_adb9b04d7af5,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,lo ) reale 125x r eo meee enaecemin \ee re i,,,False,,
gen_4366379def41,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,c= reale 125 a .,,,False,,
gen_7df205c09843,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,c=] reale 125x,,,False,,
gen_b5d6fb4cd769,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,"reale 125, tvaxiraann®e weed katara 12ay80 fat seve fl",,,False,,
gen_eac632b0f6f4,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,c=] reale 125x,,,False,,
gen_1ea731d15b42,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,reale 125 © se reisie severed let ~ 148.830:,,,False,,
gen_509c129f8992,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,reale 125x naxitve take o= ed 130.970. 148.830.,,,False,,
gen_7619b3708e40,Muhittinoğlumotor,https://www.facebook.com/61557420785359/,,0,GÜVENLİ,False,0.0,0,reale 125,,,False,,
gen_f9d2758edbc1,Miyasa Dent,https://www.facebook.com/61578574744801/,http://www.miyasadis.com/,25,GÜVENLİ,False,0.0,0,,,,False,www.miyasadis.com,
gen_3fc0f8b05313,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,"newlight 50 pro naxitve 3 taksite on 69.864. bs! rah al """,,,False,www.instagram.com,
gen_d521a2710be5,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,newlight 50 pro,,,False,www.instagram.com,
gen_2fd57e5e9278,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,40,ŞÜPHELİ,False,0.0,0,"newlight 50 pro nakitve3 taksite oz-"" 59.864 vakifbank wa 0 [reed kartal! 2 ay 80] fat serer 1)",,vakıfbank|vakifbank,False,www.instagram.com,
gen_127009da4e36,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,newlight 50 pro,,,False,www.instagram.com,
gen_0876c3675492,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,kuba newlight 50 pro,,,False,www.instagram.com,
gen_b96ecb9e4fd1,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,kuba newlight 50 pro a,,,False,www.instagram.com,
gen_8a86f5430d9a,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,"kuba newlight 50 pro a , =",,,False,www.instagram.com,
gen_441ca25656b2,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,"taksit segenekleri %o0 %o0 %6 %6 %o %o0 %o %o0 , maximum %o %6 %o %10",,,False,www.instagram.com,
gen_18aaca87d75d,Simpra Türkiye,https://www.facebook.com/simpra.tr/,http://fb.me/,25,GÜVENLİ,False,0.0,0,a) simpra,,,False,fb.me,
gen_65a13204c5aa,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,50,ŞÜPHELİ,False,0.0,0,kuba newcity 50 muhittinosglu ‘motor ganta ruhsata igliir | vakifbank ve [kredi kattlarina 12 ay 0) ,,vakıfbank|vakifbank,False,www.instagram.com,
gen_320d9a95c05f,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,60,ŞÜPHELİ,False,0.0,0,"newcity so de j 29 76° 0.1 ‘esegenekier! isi avartalt tis se kuba b0""* canta ruhsata lslidir vakifba",,vakıfbank|vakifbank,False,www.instagram.com,
gen_55599976e4df,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,60,ŞÜPHELİ,False,0.0,0,"newcity so *ganta ruhsata islidir | vakifbank ve | [kredi kartlarina 12 ay, %0) faiz seceneg/ ile!",,vakıfbank|vakifbank,False,www.instagram.com,
gen_faeda8a4bdc7,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,60,ŞÜPHELİ,False,0.0,0,newcity so _ vakifbank ve kredi kartlarina 12 ay %0 faiz secenegi ile!,,vakıfbank|vakifbank,False,www.instagram.com,
gen_bb2b1a6ace1c,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,60,ŞÜPHELİ,True,0.2682,1,newcity 50 4 s 4 it q it a newcity,,,False,www.instagram.com,
gen_43cdaa06a218,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,60,ŞÜPHELİ,True,0.1784,1,newcity 50 ganta ruhsata isli newcity y,,,False,www.instagram.com,
gen_96b8af7625a5,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2Fmuhittinoglumotorkuba&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/muhittinoglumotorkuba,25,GÜVENLİ,False,0.0,0,taksit segenekleri oc %o0 %o0 %6 %6 %o %o %o %o t. fw world ig maxmum,,,False,www.instagram.com,
gen_68721379437f,vodafone_erdem,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fvodafone_erdem&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/vodafone_erdem,50,ŞÜPHELİ,False,0.0,0,"ev internetini sgye simdiden hazirlal i alt yapi gerekmez kurulum gerekmez — fise tak, calisti \y ‘m",,vakıfbank|vakifbank,False,www.instagram.com,
gen_f210596de3e3,Altınanne,https://www.facebook.com/61570016250999/,https://fb.com/canvas_doc/26270807062551266,70,DOLANDIRICI,True,0.279,1,"yziraatbankas wworce maxmum klasik zarafet, mutlak gtiven sikligiyla g6z alir, kalic! degeriyle yani",,,False,fb.com,
gen_5f76e2ccc434,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,15,GÜVENLİ,False,0.0,0,seri igin® — antajit taksit segenek kubr br’ pear vakifbank le anke ikreci kar enko su muhittinsglu ,,vakıfbank|vakifbank,False,,
gen_d380e62041f3,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,15,GÜVENLİ,False,0.0,0,"brilliant 26e =, canta ruhsata islidir fe vakifbank we traguksciso tst 2 ay xo] esi serenegei(ed",,vakıfbank|vakifbank,False,,
gen_c4f30b7e1b6e,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,35,GÜVENLİ,True,0.4212,2,brilliant 26e,,,False,,
gen_85eda24f800d,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,brilliant 26e zy ka ganta © ie runsata isl,,,False,,
gen_b959eda5a5a6,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,brilliant 26e,,,False,,
gen_2485f6c2527f,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,brilliant 26e,,,False,,
