ad_id,page_name,page_url,link_url,risk_score,ai_result,logo_found,best_conf,bbox_count,ocr_text_preview,matched_scam,matched_brand,allowed_domain,domain,error
gen_d893b6882251,MuhittinoglumotorKuba,https://www.facebook.com/61573460817586/,,0,GÜVENLİ,False,0.0,0,"; : taksit segenekleri %o0 %o0 %o0 %6 %6 %6 %o %o0 %o %o %o0 %10 , maximum %o %6 %o %10",,,False,,
gen_135cc8137b3e,burcin_finas_ve_reklam_ajansi,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fburcin_finas_ve_reklam_ajansi&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/burcin_finas_ve_reklam_ajansi,25,GÜVENLİ,False,0.0,0,,,,False,instagram.com,
gen_f597477b7610,burcin_finas_ve_reklam_ajansi,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fburcin_finas_ve_reklam_ajansi&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/burcin_finas_ve_reklam_ajansi,60,ŞÜPHELİ,True,0.8546,3,2025'te beraber kazanalim denizbank - isbank vakipbank - akbank p. banka hesaplart artyo: detayh bil,,,False,instagram.com,
gen_e14d4c5404ee,Giysi Store,https://www.facebook.com/giysistoreofficial/,,45,ŞÜPHELİ,True,0.1753,1,"bal ~ 7 yeni sezon ey, takim elise » ‘gomlek kravat mendil .. 4 d.990tl",,,False,,
gen_e56a072644a2,Altınanne,https://www.facebook.com/61570016250999/,https://altinanne.com/gram-altin,25,GÜVENLİ,False,0.0,0,"altin anne giivencesiyle minimal olcii, maksimum gtivence her butceye uygun gram altin secenekleri h",,,False,altinanne.com,
gen_6ee02c5ae249,BALCI MOTOR,https://www.facebook.com/61570061587310/,http://instagram.com/balci.motor,35,GÜVENLİ,False,0.0,0,wanet fivat__ 195.466 tl sadege hakit ‘gdemelerde! € q ete famavney | voy j sit j wontnenoues,,,False,instagram.com,
gen_e88b5984662f,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-pastacilik,25,GÜVENLİ,False,0.0,0,"odemesiz dénemweaevawy,",,,False,msa.com.tr,
gen_8b0a18a733ee,Giysi Store,https://www.facebook.com/giysistoreofficial/,,45,ŞÜPHELİ,True,0.1753,1,"bal ~ 7 yeni sezon ey, takim elise » ‘gomlek kravat mendil .. 4 d.990tl",,,False,,
gen_ddf20cf56eb9,Lokman Fatih Fazlıoğlu Arçelik,https://www.facebook.com/61555978946785/,http://instagram.com/lokmanfazliogluarcelik,35,GÜVENLİ,False,0.0,0,lokman fatih fazlioglu magazamiza 6zel kampanya! s70471mb s'lo setfiyati nofrost buadolby © 71.999 l,,,False,instagram.com,
gen_7a1890460beb,Hüseyinoğlu Beko bayii,https://www.facebook.com/100046312934399/,http://instagram.com/huseyinoglu.beko,50,ŞÜPHELİ,False,0.0,0,ramazan bayramina ceyiz paketi kampanyasi basladi! yapikredi ve vakifbank karta pesin fiyat 9 ay tak,,vakıfbank|vakifbank,False,instagram.com,
gen_b49610b4f966,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-ascilik,40,ŞÜPHELİ,False,0.0,0,msa profesyonel as yenilenmis sengiyis w8 haziran’ dapbasliyor. ustelik vakifbank ea a kade odemesig,,vakıfbank|vakifbank,False,msa.com.tr,
gen_32c2000e4808,emreasc42,https://www.facebook.com/100086995856902/,http://instagram.com/almina_elektronik2,50,ŞÜPHELİ,False,0.0,0,kuveyt turk ‘ss taksit vakifbank e. 4/8 taksit. garanti 4/5/6 taksit ‘akbank 3/4/6/6 taksit tee e 4 ,,vakıfbank|vakifbank,False,instagram.com,
gen_e5728278cb5e,Arçelik Kacar Ticaret,https://www.facebook.com/kacarticaret/,https://www.instagram.com/arcelik.kacarticaret/?fbclid=IwAR06-nHPDCuETgxMO18xUUYPhh2zi_qlpXF5NZkJMLA0QthWsbjxNgLwOeg,40,ŞÜPHELİ,False,0.0,0,kacar ticaret arcelik'te mart ayina ozel buyuk indirimler sizleri bekliyor! pesin nakite fiyatina oz,,vakıfbank|vakifbank,False,www.instagram.com,
gen_7b2855e8a691,eslem_telekom_vodafone,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Feslem_telekom_vodafone&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/eslem_telekom_vodafone,50,ŞÜPHELİ,False,0.0,0,akith 5g'li telefonlar vodafone faturaniza ek 12 ay taksitle 24:5 ~ eslem telefon _—___ vodafone yet,,vakıfbank|vakifbank,False,www.instagram.com,
gen_8b2d5b48b831,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-ascilik,35,GÜVENLİ,False,0.0,0,ustelik kegitim kredisiyle _ ii 8 aya kadar édemesiz dénem ve ~msa -_ the colinary acts acadecry 24.,,,False,msa.com.tr,
gen_8f99c9b0a3d0,Çakır Alışveriş Merkezi,https://www.facebook.com/cakiravm/,http://instagram.com/cakiralisverismerkezleri,60,ŞÜPHELİ,True,0.2481,1,altus3lu © beyaz esya seti al ew euzocuae (64.9900. ferre \ €é altus 10 kg camasir ve ankastre set |,,,False,instagram.com,
gen_6666587358e0,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.3314,1,"3g eg e >) turkish 4gun <7 airlines aa geziler dahil, ekstra tur odemesi yok! y f © vakifbank ite 8.",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_eac39998c1d2,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,70,DOLANDIRICI,True,0.6911,1,elit isvicre * 3 cece anna 4 gun tum ekstra tur — : odemesi yok! ff 23 nisan 2026 j © vakitbank ie |,,,False,www.mngturizm.com,
gen_4d9a38b5e2b9,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.6772,2,". 23 nisan donemi elit alsace ve romantik yol almanya muhtesem rhein nehir aaa ecun tne 5gun pi b, g",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_da4f8e5eefd9,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,85,DOLANDIRICI,True,0.6561,1,"f elit alsace ve colmar =) gece turkish | 4 gun airlines tum i geziler dahil, ekstra tur odemesi yok",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_5e07e03110a5,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-hollanda-amsterdam-turu-thy-3-gece-23-nisan-donemi-avm586,60,ŞÜPHELİ,True,0.6821,1,"7 23 nisan donemi elit slovenya avusturya almanya tum geziler dahil, ekstra tur odemesi yok!",,,False,www.mngturizm.com,
gen_668bec83192c,Ayber,https://www.facebook.com/61564759144006/,https://fb.com/canvas_doc/1563319631483595,75,DOLANDIRICI,True,0.9304,2,(yer... x @ vakifbank isbirligiyle i bugun al sonra ode hemen iletisime ge¢,,vakıfbank|vakifbank,False,fb.com,
gen_32b0936884f5,emreasc42,https://www.facebook.com/100086995856902/,http://instagram.com/almina_elektronik2,50,ŞÜPHELİ,False,0.0,0,‘smtr oee0oo vakifbank 4/5 taksit tl garantii 4/5/6 taksit akbank © 3/4/5/6 taksit . @ teb 4 taksit ,,vakıfbank|vakifbank,False,instagram.com,
gen_214a5c8c4f22,oxygenfitnessstudio,https://www.facebook.com/100068904557254/,http://instagram.com/oxygenfitnessstudio,95,DOLANDIRICI,False,0.0,0,te ie j piel! fa =h : . a tie | vakifbank karta avantaji | we” spor salonu uyelik fiyatlari oxygen f,hediye,vakıfbank|vakifbank,False,instagram.com,
gen_4c7e910f43d8,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-pastacilik,60,ŞÜPHELİ,True,0.1666,1,,,,False,msa.com.tr,
gen_6ecf78abb89b,Altınanne,https://www.facebook.com/61570016250999/,https://fb.com/canvas_doc/2735323233517558,70,DOLANDIRICI,True,0.2387,2,"yziraatbankas | bank = maximum world klasik zarafet, mutlak given sikligiyla g6z alir, kalic! degeri",,,False,fb.com,
gen_1fc39b6fc95b,Kampanya,https://www.facebook.com/61583760935558/,http://fb.me/,100,DOLANDIRICI,True,0.2756,1,"@® vakifbank karti limiti 150.000tl ve ustd olanlara 3 ay ertelemeli, %0 faiz ile ‘sky limit vinov i",ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_cce70c2ff6c7,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,60,ŞÜPHELİ,True,0.3548,1,,,,False,instagram.com,
gen_e80f38228b56,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,60,ŞÜPHELİ,True,0.3536,1,,,,False,instagram.com,
gen_c09f56be39a7,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,60,ŞÜPHELİ,True,0.2661,2,,,,False,instagram.com,
gen_08cd75af7359,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,25,GÜVENLİ,False,0.0,0,,,,False,instagram.com,
gen_4472838548d1,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,25,GÜVENLİ,False,0.0,0,as et |,,,False,instagram.com,
gen_0ad4554ad43b,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,25,GÜVENLİ,False,0.0,0,,,,False,instagram.com,
gen_cbad7e512264,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,25,GÜVENLİ,False,0.0,0,,,,False,instagram.com,
gen_8cff085a50f2,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,60,ŞÜPHELİ,True,0.2848,1,,,,False,instagram.com,
gen_359f7fff1c02,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,25,GÜVENLİ,False,0.0,0,,,,False,instagram.com,
gen_fb4c5723d7b6,,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Ferenmasasandalye_&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/erenmasasandalye_,60,ŞÜPHELİ,True,0.1644,1,,,,False,instagram.com,
gen_2f8975800658,Mustafa Karabaş,https://www.facebook.com/mustafa.karabas.181943/,,0,GÜVENLİ,False,0.0,0,“ yyircali hizligelisim) vuksek randiman besi yemi gostumyen . “gillen yitziinitz™ — —* _ . e,,,False,,
gen_f3e947550800,Mustafa Karabaş,https://www.facebook.com/mustafa.karabas.181943/,,0,GÜVENLİ,False,0.0,0,yyircali gucune & i c 3 sagimin her déneminde yiiksek verim igin elinizdeki giig,,,False,,
gen_0d296490b22c,Mustafa Karabaş,https://www.facebook.com/mustafa.karabas.181943/,,0,GÜVENLİ,False,0.0,0,wyircali iestekgisi o dogumuniguglu alis dostum kuru donem vemi,,,False,,
gen_a123c6d2fc97,Mustafa Karabaş,https://www.facebook.com/mustafa.karabas.181943/,,0,GÜVENLİ,False,0.0,0,hizlibesi yemiile dabakartive verimli besicilik! wircali kisa stiredo ylks giigit yilksok canh agirt,,,False,,
gen_d1a6265cce89,Giysi Store,https://www.facebook.com/giysistoreofficial/,,0,GÜVENLİ,False,0.0,0,,,,False,,
gen_87ff073f1044,Kampanya,https://www.facebook.com/61583760935558/,http://fb.me/,100,DOLANDIRICI,True,0.2756,1,"@® vakifbank karti limiti 150.000tl ve ustd olanlara 3 ay ertelemeli, %0 faiz ile ‘sky limit vinov i",ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_4adb6695ac61,Emre İletişim,https://www.facebook.com/61586955241849/,http://instagram.com/emreiletisim.1,50,ŞÜPHELİ,False,0.0,0,17 pro 256gb 2 yil apple turkiye garantili @ kuvety - 5 be) garantis-6 | vakifbank 4-5-6 akbank 4-5-,,vakıfbank|vakifbank,False,instagram.com,
gen_4853957fb7c3,sedaa.afinans,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fsedaa.afinans&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/sedaa.afinans,25,GÜVENLİ,False,0.0,0,,,,False,instagram.com,
gen_829f9432ee71,sedaa.afinans,https://l.facebook.com/l.php?u=http%3A%2F%2Finstagram.com%2Fsedaa.afinans&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,http://instagram.com/sedaa.afinans,35,GÜVENLİ,False,0.0,0,ister misiniz 2 binance tr & coif tr garanti - vakiegank denizbank - isbank yapikredi - akbank %& v.,,,False,instagram.com,
gen_64190cc74b19,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.7585,2,"elit alsace ve colmar 2con ees 4 gun tum geziler dahil, ekstra tur odemesi yok! o 026 j vakstbank ie",,,False,www.mngturizm.com,
gen_6f1837e62dde,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.3397,1,|_imayis donemi_ | elit hollanda amsterdam keukenhof bahgeleri girrisi dahil | 3cece tyrie | 4 gun 6,,,False,www.mngturizm.com,
gen_82552264a6ca,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,85,DOLANDIRICI,True,0.5197,2,"—— s elit slovenya avusturya almanya _ | 3gece ,aeeren airlines tum geziler dahil, ekstra tur odemes",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_b656b8ded830,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.6079,3,"fa 1mayis donemi 2con ees 4gun ain geziler dahil, 50 nisan 2026] ekstra tur odemesi yok! {2 vakatban",,,False,www.mngturizm.com,
