ad_id,page_name,page_url,link_url,risk_score,ai_result,logo_found,best_conf,bbox_count,ocr_text_preview,matched_scam,matched_brand,allowed_domain,domain,error
gen_97e8bde0ed79,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_9eb11179a71f,Mutfak Sanatları Akademisi,https://www.facebook.com/mutfaksanatlariakademisi/,https://msa.com.tr/egitim/profesyonel-ascilik,85,DOLANDIRICI,True,0.1692,1,a- gi yenilenmigs igerigiyle msa\profesyonel ag$cilik program: 8 haziran‘da bashiyor. ustelik vakifb,,vakıfbank|vakifbank,False,msa.com.tr,
gen_9af5b9653920,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_5e2fa7577105,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_99ec6cf6692a,antforageziturlari,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fantforageziturlari&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/antforageziturlari,25,GÜVENLİ,False,0.0,0,? )) ‘20 mart pazar bayrama oza fat au 71450 & garantisi | betanuptelvenezvasyonicin #905465531717 e,,,False,www.instagram.com,
gen_be7ba4b9339d,Kampanya,https://www.facebook.com/61583760935558/,http://fb.me/,100,DOLANDIRICI,True,0.2756,1,"@® vakifbank karti limiti 150.000tl ve ustd olanlara 3 ay ertelemeli, %0 faiz ile ‘sky limit vinov i",ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_4106d8bd5a03,antforageziturlari,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Fantforageziturlari&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/antforageziturlari,25,GÜVENLİ,False,0.0,0,gunubirl ix p= rtakal gigegi =a s ss en uygun fiyat garantisi,,,False,www.instagram.com,
gen_ee52c4eb730a,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_71fc07701ab7,Doğavizyon Turizm ve Seyahat Acentası,https://www.facebook.com/61576740344464/,https://www.instagram.com/_u/dogavizyonturizm,25,GÜVENLİ,False,0.0,0,2mart | 1750% on 2 steoewem | bazar | ig}sasi goret © 0501179 2424 ® _wwwdogavizyonturizm.com,,,False,www.instagram.com,
gen_6931542cc233,Pazarama,https://www.facebook.com/pazaramaco/,https://pazarama.go.link/firsatlar/l-banka-kampanyalari?adj_t=480w1ou&adj_campaign=222026_bankakampanyalari_toplubanka_conversion&adj_creative=meta&adj_fallback=https%3A%2F%2Fwww.pazarama.com%2Ffirsatlar%2Fl-banka-kampanyalari%3Futm_source%3Dmeta%26utm_medium%3Dcpc%26utm_campaign%3D222026_bankakampanyalari_toplubanka_conversion&adj_redirect=https%3A%2F%2Fwww.pazarama.com%2Ffirsatlar%2Fl-banka-kampanyalari%3Futm_source%3Dmeta%26utm_medium%3Dcpc%26utm_campaign%3D222026_bankakampanyalari_toplubanka_conversion&adj_mobile_not_track=1&utm_source=meta&utm_medium=cpc&utm_campaign=222026_bankakampanyalari_toplubanka_conversion,50,ŞÜPHELİ,False,0.0,0,mart ayina ozel kredi kart: firsatiarini kacirma! — 4 — vee ea om lak pose ama meta hice,,,False,pazarama.go.link,
gen_1d77d2f8e8a7,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_87f01675f906,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_d56ec249c698,KUŞÇUOĞLU LASTİK,https://www.facebook.com/Kuscuoglulastik/,,25,GÜVENLİ,False,0.0,0,ne nh ay 4 4 ~ scikm pg = 3 petit ah 2. el | lastikler % iw uygun fiyatlar ; - om. = anome walste a ,,vakıfbank|vakifbank,False,,
gen_04301dbc2457,Sona Eriyor,https://www.facebook.com/61582427072629/,,100,DOLANDIRICI,True,0.8032,2,vakifbank kredi karti misterilerimize 6zel emekli ve maas misterilerimize ayricaliklt %1.29 faizli /,hemen başvur,vakıfbank|vakifbank,False,,
gen_027ea137b89b,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_c914df90d5c1,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_686a3b9fb9d2,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_f23e7f1d3c36,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_51dfc9a8984c,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_89a0ada1c86a,KUŞÇUOĞLU LASTİK,https://www.facebook.com/Kuscuoglulastik/,,25,GÜVENLİ,False,0.0,0,hankook |goopjvear| =lassa fi tag yazlik-kislik- 4 mevsim lastiiklerde kampanyalarimiz en uygun fiya,,vakıfbank|vakifbank,False,,
gen_7156d2f42b50,Üç Pas Yorum,https://www.facebook.com/100073022081898/,,35,GÜVENLİ,True,0.1957,1,,,,False,,
gen_a0c989edba5f,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_e3462a55bd90,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.7585,2,"elit alsace ve colmar 2con ees 4 gun tum geziler dahil, ekstra tur odemesi yok! o 026 j vakstbank ie",,,False,www.mngturizm.com,
gen_53b165e0e38a,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.3397,1,|_imayis donemi_ | elit hollanda amsterdam keukenhof bahgeleri girrisi dahil | 3cece tyrie | 4 gun 6,,,False,www.mngturizm.com,
gen_75ab01442f61,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,85,DOLANDIRICI,True,0.5197,2,"—— s elit slovenya avusturya almanya _ | 3gece ,aeeren airlines tum geziler dahil, ekstra tur odemes",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_ca3e67e2ca3f,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.6079,3,"fa 1mayis donemi 2con ees 4gun ain geziler dahil, 50 nisan 2026] ekstra tur odemesi yok! {2 vakatban",,,False,www.mngturizm.com,
gen_1d2b34e536af,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_068c84004adb,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_b893069ef6f8,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_5a9139b3c420,KUŞÇUOĞLU LASTİK,https://www.facebook.com/Kuscuoglulastik/,,0,GÜVENLİ,False,0.0,0,"sinirli ud l 77,1 mpanval leet vel fal s iom 9 xampanya gecerlik tarihi f le s, )o subat 2026 - 28 s",,,False,,
gen_4c496493d1f8,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_2614fd218f09,Pazarama,https://www.facebook.com/pazaramaco/,https://www.pazaramatatil.com/kampanya/vakifbank-world-kart-kampanyasi,85,DOLANDIRICI,True,0.8916,2,otel rezervasyonlarinizda vakifbank worldcard’a 6zel 7.500 tl indirim! 2 vakat bank ta pazaramatatil,,vakıfbank|vakifbank,False,www.pazaramatatil.com,
gen_7808a2400db1,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_a2e6cde2078c,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_4b0e678c7488,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_2012254ab4ca,arcelikbasaran,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F_u%2Farcelikbasaran&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.instagram.com/_u/arcelikbasaran,65,ŞÜPHELİ,False,0.0,0,"prosmart4nverter motor . ® gamasgir ekleme kazan temizieme “ gocuk kilidi 10 kg 1200,devir arcelik c",,vakıfbank|vakifbank,False,www.instagram.com,
gen_0a5adc09de7a,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_645013724a8d,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.7585,2,"elit alsace ve colmar 2con ees 4 gun tum geziler dahil, ekstra tur odemesi yok! o 026 j vakstbank ie",,,False,www.mngturizm.com,
gen_c8a7f754412a,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.3397,1,|_imayis donemi_ | elit hollanda amsterdam keukenhof bahgeleri girrisi dahil | 3cece tyrie | 4 gun 6,,,False,www.mngturizm.com,
gen_8b1c329f6e8d,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,85,DOLANDIRICI,True,0.5197,2,"—— s elit slovenya avusturya almanya _ | 3gece ,aeeren airlines tum geziler dahil, ekstra tur odemes",,vakıfbank|vakifbank,False,www.mngturizm.com,
gen_81a7c317c098,,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.mngturizm.com%2Felit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370&h=AT6ofPfUmxfxSkNH4mq2kE09STjkxNpK-kc2gQk8dgJwW8NPFpHQG2tNvgc9WhGmI1j6DxZd5UOUTHtmNIUyLYOa20uTXdTqsnp3HPPxN2k1of0zDAqYajTokupP-zaJ-iZLJWQ78mJ_odlnCupS4t_fW3g,https://www.mngturizm.com/elit-alsace-colmar-turu-1-mayis-donemi-thy-ile-3-gece-avm370,70,DOLANDIRICI,True,0.6079,3,"fa 1mayis donemi 2con ees 4gun ain geziler dahil, 50 nisan 2026] ekstra tur odemesi yok! {2 vakatban",,,False,www.mngturizm.com,
gen_d19b7e1c3901,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_15753a17a476,KUŞÇUOĞLU LASTİK,https://www.facebook.com/Kuscuoglulastik/,,25,GÜVENLİ,False,0.0,0,| kusguoglu _ 185/65r15 yaz lastikleri 2 © 0540 523 40 57. 0380'523 40 57 kultgr mah. kuyurncuzade b,,vakıfbank|vakifbank,False,,
gen_2ef44559907f,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_3fd2ee3be9b1,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_14cf76ab88bb,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_89c71e45cc7d,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_bb913719d8f6,Hüseyinoğlu Beko bayii,https://www.facebook.com/100046312934399/,http://instagram.com/feyzi_parlak,65,ŞÜPHELİ,False,0.0,0,ramazan bayramina ceyiz paketi kampanyasi basladi! yapikredi ve vakifbank karta pesin fiyat 9 ay tak,,vakıfbank|vakifbank,False,instagram.com,
gen_fef5a6c18fb7,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.955,1,vakifbank kredi kart: kullanan musterilerimize ozel %o faizli>™~ 150.000 tl iihtiyag kredisi 3 ay er,hemen başvur|ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
gen_817f9a585d7b,Yakında sona eriyor,https://www.facebook.com/61555462636928/,http://fb.me/,100,DOLANDIRICI,True,0.9175,3,“kredi karti ve sky limit kullanicilarina ozel” 130.000+ kredi firsati %0 faiz 3 ay ertelemeli hemen,ertelemeli|erteleme|ay ertelemeli,,False,fb.me,
gen_13bef2847be9,Anında Dijital,https://www.facebook.com/61587754243401/,http://fb.me/,100,DOLANDIRICI,True,0.8537,2,ibe vakifbank r . maas. | ¢ musterilerimize “— 150.000 tl faizsiz kredi | 3 ay ertelemeli,ertelemeli|erteleme|ay ertelemeli,vakıfbank|vakifbank,False,fb.me,
